"","boot","coef_lag0","coef_lag1","coef_lag2"
"872",872,-1.27237634042572,-1.45313037798956,-1.53229719337768
"873",873,-0.793466371246832,-0.779024202285439,-0.758984051181752
"874",874,-0.84097825903149,-0.951388155305251,-1.02490442147254
"875",875,-0.592661967807225,-0.734585820830898,-0.816635631886473
"876",876,-0.508564126756341,-0.617356547294731,-0.889113920105055
"877",877,-0.715659956597177,-0.856003331699572,-1.04913186087233
"878",878,-0.493045909915633,-0.528493589294838,-0.724368427089824
"879",879,-0.595070025261259,-0.687997366888941,-0.781592556058806
"880",880,-0.353167134940468,-0.45491486145854,-0.597393516403911
"881",881,-0.568945600193708,-0.736133702291224,-0.863018902998885
"882",882,-0.704015060808178,-0.933569602494936,-1.02158758462327
"883",883,-0.765596916829249,-0.73514842676664,-0.817886556673876
"884",884,-0.310529783089317,-0.476158506858318,-0.514460562942293
"885",885,-0.630188210850779,-0.617803180849284,-0.819794560200297
"886",886,-0.444353287267745,-0.509404223130869,-0.722827455510072
"887",887,-0.534445475904428,-0.598771637041967,-0.701371241600148
"888",888,-0.888789571891281,-1.01310471340092,-0.956776128989303
"889",889,-0.531047826959724,-0.617427520226812,-0.75121675812163
"890",890,-0.645856670497382,-0.798883354907036,-0.67837192573152
"891",891,-0.457947765931524,-0.52370063714862,-0.693786949853192
"892",892,-0.777898456136332,-0.922425946986109,-1.00545109534101
"893",893,-0.411023135031119,-0.481687618410298,-0.693285315018914
"894",894,-1.30275796023031,-1.22073717584285,-1.49174234690278
"895",895,-0.614529656620175,-0.743031103743218,-0.823369845688117
"896",896,-0.857614365655522,-1.05767951404752,-0.995717516652727
"897",897,-0.362123007857155,-0.482843926016766,-0.618916809257736
"898",898,-0.955221056982435,-0.886710755896606,-0.903593336166769
"899",899,-0.309939971936874,-0.461935200155804,-0.471848677122862
"900",900,-0.824008551290137,-0.756341407546298,-0.883597267886625
"901",901,-0.979117639054941,-0.97062434696116,-1.16427670815179
"902",902,-0.820279893558532,-0.917280326017459,-1.04013107188227
"903",903,-0.404621524829977,-0.511785232729252,-0.624585569974758
"904",904,-0.806861722319596,-0.818545054816453,-0.815340855604641
"905",905,-1.25950754662414,-1.19900749158569,-1.13951565296684
"906",906,-0.540509424074776,-0.810377465106455,-0.803728737658404
"907",907,-0.720516062198701,-0.823452664603248,-0.893035945331212
"908",908,-0.417714144701997,-0.572995281976489,-0.676331747792055
"909",909,-0.572638096284116,-0.648171783829527,-0.802672592594644
"910",910,-0.420378009632455,-0.638873413460684,-0.761240452691836
"911",911,-0.45271462001982,-0.53419583047344,-0.558418696803766
"912",912,-0.449395956671765,-0.583153661181324,-0.586342272516721
"913",913,-0.73277265162111,-0.775357368540905,-0.897121482046519
"914",914,-0.47249977089096,-0.47859079035176,-0.776308854751001
"915",915,-0.612720526665976,-0.793129235989731,-0.765833092786512
"916",916,-0.786483242440981,-0.823543841924093,-1.05643978233478
"917",917,-1.45670182044467,-1.27926306289307,-1.41730149069313
"918",918,-1.78639596159643,-1.82985343256483,-1.98599206252141
"919",919,-1.21234338133483,-1.3161906288794,-1.41634228350076
"920",920,-0.626022435812946,-0.679752098622615,-0.812905222242241
"921",921,-0.266968829980805,-0.376337924543797,-0.539834602481124
"922",922,-0.567823020865671,-0.611704087528157,-0.756286277861234
"923",923,-1.27674122412771,-1.58659376535103,-1.52239975475749
"924",924,-0.596365586534061,-0.824712514902696,-0.928144835869989
"925",925,-0.460873397790112,-0.654387375790921,-0.733457770430835
"926",926,-0.693278373631355,-0.669943248315373,-0.909857520405046
"927",927,-0.468601384067302,-0.634452753938154,-0.663268565026782
"928",928,-1.01864903619469,-1.06561688460996,-1.1579638581887
"929",929,-0.546595204666203,-0.707924294834285,-0.761885682532007
"930",930,-0.479870283344627,-0.60138177618858,-0.652112760701673
"931",931,-0.76334760207088,-0.813490705930353,-0.77403420974683
"932",932,-0.74379822003706,-0.725000979888957,-0.897163059292267
"933",933,-0.432647673168074,-0.698424849413483,-0.666416982924168
"934",934,-0.960514451206339,-1.04857651997979,-1.23290055109127
"935",935,-0.456343915831009,-0.559590034708236,-0.652710111728716
"936",936,-0.54074542742736,-0.64200145624604,-0.877466457487795
"937",937,-0.512006258400495,-0.615637369894599,-0.734813199295177
"938",938,-0.713622835794495,-0.7656168654417,-0.869839904631851
"939",939,-0.92457285626552,-1.01700678416491,-1.31508270327419
"940",940,-0.577569819462572,-0.77433972240572,-0.788697916949686
"941",941,-0.261623090192697,-0.36649866460273,-0.479980918702477
"942",942,-2.3260091971837,-2.32102604545939,-2.39395844265069
"943",943,-1.5145785744432,-1.31689435288308,-1.46242167528108
"944",944,-1.07571927669655,-1.06791978423218,-1.17724418206767
"945",945,-0.454633717238438,-0.576981597761901,-0.607628380425735
"946",946,-1.16240920990688,-1.16430469209435,-1.13370134848462
"947",947,-0.632466166947072,-0.764359056138606,-0.755227033669636
"948",948,-0.403899801554066,-0.546098531651464,-0.612453307740499
"949",949,-0.403696240785849,-0.522696107663409,-0.561766146919085
"950",950,-0.573302381246006,-0.790883596054697,-0.867655387779295
"951",951,-1.02848048001177,-1.1136370473799,-1.14015938016178
"952",952,-0.354168992163111,-0.442771100344954,-0.438128334486532
"953",953,-0.837216646381324,-0.892104517590901,-1.03129964428063
"954",954,-0.396278561071436,-0.554646686084652,-0.666459273590608
"955",955,-0.607040085370236,-0.773538693418105,-0.805493829242451
"956",956,-0.593805929859137,-0.697483932011744,-0.723056805352468
"957",957,-0.929688102565142,-1.01028686843524,-1.10514389742904
"958",958,-0.626789687317779,-0.647206218118856,-0.757629205004021
"959",959,-0.547061947242371,-0.706048313888927,-0.80992232844883
"960",960,-0.696448024145314,-0.76335375693322,-0.929907143220196
"961",961,-0.535363131081293,-0.643628236969067,-0.683036570078722
"962",962,-1.29563894549042,-1.24347503918669,-1.56541336991639
"963",963,-0.744908719494376,-0.80423114570309,-0.882921515160062
"964",964,-0.543976573772737,-0.679911641272616,-0.932693760959474
"965",965,-0.760558953659654,-0.996773139897894,-1.05535723112608
"966",966,-0.836485568611128,-0.87781810693976,-1.07330543423059
"967",967,-0.740738666095252,-0.845772426296355,-1.15991531162825
"968",968,-0.502978319576737,-0.603765283981865,-0.643002477137021
"969",969,-0.62937451082661,-0.692564354713815,-0.835911839447518
"970",970,-2.23351324923135,-1.931636996625,-2.18991257947101
"971",971,-0.54113177241264,-0.58784399611598,-0.801183251976133
"972",972,-0.739295856174111,-0.734194345763299,-1.02464870223477
"973",973,-0.66544142058579,-0.735545835577478,-0.79575254946712
"974",974,-0.793132377306664,-0.815575425505173,-0.904952914362887
"975",975,-0.659629466856497,-0.701053799445587,-0.929224497864517
"976",976,-0.259584650362752,-0.38233735771315,-0.38403234179599
"977",977,-1.73835518191405,-1.86598939928882,-2.13692893165305
"978",978,-0.451739892870991,-0.644403476655479,-0.688622358385773
"979",979,-0.545443894459479,-0.601627427116115,-0.741662760908143
"980",980,-0.585090683889589,-0.703126730564019,-0.731289821091106
"981",981,-0.874495331304004,-1.01701556470557,-1.16069788858384
"982",982,-0.487409722879142,-0.553127082425115,-0.660429306875207
"983",983,-1.36633701814082,-1.63063743799748,-1.83579608668163
"984",984,-0.51704208566661,-0.627015795229021,-0.665452447041173
"985",985,-0.754805252636505,-0.695502796462218,-0.892742035443534
"986",986,-0.938437285108235,-1.06014075413994,-1.10318634127087
"987",987,-0.801086123580823,-0.760875998490012,-0.957383456690671
"988",988,-0.398315164060774,-0.505547073100707,-0.676847579231287
"989",989,-0.759594395214667,-0.78387766831793,-1.11638573224869
"990",990,-0.632648012266511,-0.740407384879409,-0.869457397262096
"991",991,-1.45466546199902,-1.28649180123727,-1.43221461162531
"992",992,-1.19714786811839,-1.05202905640866,-1.20767974793194
"993",993,-0.461703345725865,-0.530304521028108,-0.627071206668896
"994",994,-0.792896181977705,-0.898599106182052,-1.10584712270656
"995",995,-0.37182590091376,-0.426903155126267,-0.543031316052245
"996",996,-0.199816093471967,-0.326687714022959,-0.419629520154127
"997",997,-0.927340367111186,-0.888727249970545,-0.952488981016636
"998",998,-1.02846030952252,-0.913729601264547,-1.15548862440092
"999",999,-0.439818257895775,-0.52958335846819,-0.527372000583921
"1000",1000,-1.0557475496066,-1.06716070873915,-1.01934900808075
